,Name,Age,Nationality,Overall,Potential,Club,Value,Preferred Foot,Position,Jersey Number,Contract Valid Until,Jumping,Stamina,Strength,Growth
0,L. Messi,31,Argentina,94,94,FC Barcelona,€110.5M,Left,RF,10.0,2021,68.0,72.0,59.0,0
1,Cristiano Ronaldo,33,Portugal,94,94,Juventus,€77M,Right,ST,7.0,2022,95.0,88.0,79.0,0
2,Neymar Jr,26,Brazil,92,93,Paris Saint-Germain,€118.5M,Right,LW,10.0,2022,61.0,81.0,49.0,1
3,De Gea,27,Spain,91,93,Manchester United,€72M,Right,GK,1.0,2020,67.0,43.0,64.0,2
4,K. De Bruyne,27,Belgium,91,92,Manchester City,€102M,Right,RCM,7.0,2023,63.0,90.0,75.0,1
5,E. Hazard,27,Belgium,91,91,Chelsea,€93M,Right,LF,10.0,2020,56.0,83.0,66.0,0
6,L. Modrić,32,Croatia,91,91,Real Madrid,€67M,Right,RCM,10.0,2020,68.0,89.0,58.0,0
7,L. Suárez,31,Uruguay,91,91,FC Barcelona,€80M,Right,RS,9.0,2021,69.0,90.0,83.0,0
8,Sergio Ramos,32,Spain,91,91,Real Madrid,€51M,Right,RCB,15.0,2020,93.0,84.0,83.0,0
9,J. Oblak,25,Slovenia,90,93,Atlético Madrid,€68M,Right,GK,1.0,2021,76.0,41.0,78.0,3
10,R. Lewandowski,29,Poland,90,90,FC Bayern München,€77M,Right,ST,9.0,2021,84.0,78.0,84.0,0
11,T. Kroos,28,Germany,90,90,Real Madrid,€76.5M,Right,LCM,8.0,2022,30.0,75.0,73.0,0
12,D. Godín,32,Uruguay,90,90,Atlético Madrid,€44M,Right,CB,10.0,2019,91.0,66.0,88.0,0
13,David Silva,32,Spain,90,90,Manchester City,€60M,Left,LCM,21.0,2020,64.0,78.0,52.0,0
14,N. Kanté,27,France,89,90,Chelsea,€63M,Right,LDM,13.0,2023,77.0,96.0,76.0,1
15,P. Dybala,24,Argentina,89,94,Juventus,€89M,Left,LF,21.0,2022,75.0,80.0,65.0,5
16,H. Kane,24,England,89,91,Tottenham Hotspur,€83.5M,Right,ST,9.0,2024,78.0,89.0,84.0,2
17,A. Griezmann,27,France,89,90,Atlético Madrid,€78M,Left,CAM,7.0,2023,90.0,83.0,62.0,1
18,M. ter Stegen,26,Germany,89,92,FC Barcelona,€58M,Right,GK,22.0,2022,79.0,35.0,79.0,3
19,T. Courtois,26,Belgium,89,90,Real Madrid,€53.5M,Left,GK,1.0,2024,68.0,38.0,70.0,1
20,Sergio Busquets,29,Spain,89,89,FC Barcelona,€51.5M,Right,CDM,5.0,2023,66.0,86.0,77.0,0
21,E. Cavani,31,Uruguay,89,89,Paris Saint-Germain,€60M,Right,LS,21.0,2020,88.0,92.0,78.0,0
22,M. Neuer,32,Germany,89,89,FC Bayern München,€38M,Right,GK,1.0,2021,77.0,43.0,80.0,0
23,S. Agüero,30,Argentina,89,89,Manchester City,€64.5M,Right,ST,10.0,2021,81.0,76.0,73.0,0
24,G. Chiellini,33,Italy,89,89,Juventus,€27M,Left,LCB,3.0,2020,89.0,65.0,89.0,0
25,K. Mbappé,19,France,88,95,Paris Saint-Germain,€81M,Right,RM,10.0,2022,75.0,83.0,71.0,7
26,M. Salah,26,Egypt,88,89,Liverpool,€69.5M,Left,RM,10.0,2023,68.0,84.0,70.0,1
27,Casemiro,26,Brazil,88,90,Real Madrid,€59.5M,Right,CDM,14.0,2021,88.0,87.0,89.0,2
28,J. Rodríguez,26,Colombia,88,89,FC Bayern München,€69.5M,Left,LAM,10.0,"Jun 30, 2019",54.0,70.0,68.0,1
29,L. Insigne,27,Italy,88,88,Napoli,€62M,Right,LW,10.0,2022,53.0,75.0,44.0,0
30,Isco,26,Spain,88,91,Real Madrid,€73.5M,Right,LW,22.0,2022,64.0,70.0,59.0,3
31,C. Eriksen,26,Denmark,88,91,Tottenham Hotspur,€73.5M,Right,CAM,10.0,2020,50.0,92.0,58.0,3
32,Coutinho,26,Brazil,88,89,FC Barcelona,€69.5M,Right,LW,7.0,2023,59.0,79.0,61.0,1
33,P. Aubameyang,29,Gabon,88,88,Arsenal,€59M,Right,LM,14.0,2021,79.0,76.0,76.0,0
34,M. Hummels,29,Germany,88,88,FC Bayern München,€46M,Right,LCB,5.0,2021,68.0,66.0,84.0,0
35,Marcelo,30,Brazil,88,88,Real Madrid,€43M,Left,LB,12.0,2022,76.0,91.0,78.0,0
36,G. Bale,28,Wales,88,88,Real Madrid,€60M,Left,ST,11.0,2022,87.0,75.0,80.0,0
37,H. Lloris,31,France,88,88,Tottenham Hotspur,€36M,Left,GK,1.0,2022,74.0,41.0,43.0,0
38,G. Higuaín,30,Argentina,88,88,Milan,€57M,Right,LS,9.0,"Jun 30, 2019",79.0,70.0,85.0,0
39,Thiago Silva,33,Brazil,88,88,Paris Saint-Germain,€24M,Right,RCB,2.0,2020,90.0,74.0,82.0,0
